CEMLI ID,CEMLI Title,Location,Schedule Name,Dashboard Active,Frequency,File Count
E081,Mass Update for WFA Data Changes,NULL,NULL,Yes,Ad Hoc,NULL
E346,Batch Upload Process for Hires,NULL,NULL,Yes,Ad Hoc,NULL
E703,Funding Entry Upload,UCOP,NULL,Yes,Ad Hoc,NULL
E703,Funding Entry Upload,UCLA,NULL,Yes,Ad Hoc,NULL
E703,Funding Entry Upload,UCLA Medical,NULL,Yes,Ad Hoc,NULL
E703,Funding Entry Upload,UC Santa Barbara,NULL,Yes,Ad Hoc,NULL
E703,Funding Entry Upload,UC Riverside,NULL,Yes,Ad Hoc,NULL
E703,Funding Entry Upload,UC Merced,NULL,Yes,Ad Hoc,NULL
E703,Funding Entry Upload,ASUCLA,NULL,Yes,Ad Hoc,NULL
I106,Separated Employee Acc,NULL,NULL,Yes,Ad Hoc,NULL
I129,Labor ledger to ERS Outbound,NULL,NULL,Yes,Ad Hoc,NULL
I129,Labor ledger to ERS Outbound,UCOP,NULL,Yes,Ad Hoc,NULL
I129,Labor ledger to ERS Outbound,UCLA,NULL,Yes,Ad Hoc,NULL
I129,Labor ledger to ERS Outbound,UCLA Medical,NULL,Yes,Ad Hoc,NULL
I129,Labor ledger to ERS Outbound,ASUCLA,NULL,Yes,Ad Hoc,NULL
I129,Labor ledger to ERS Outbound,UC Riverside,NULL,Yes,Ad Hoc,NULL
I129,Labor ledger to ERS Outbound,UC Merced,NULL,Yes,Ad Hoc,NULL
I129,Labor ledger to ERS Outbound,UC Santa Barbara,NULL,Yes,Ad Hoc,NULL
I158,Work Study Award Outbound,Berkeley,NULL,Yes,Ad Hoc,NULL
I158,Work Study Award Outbound,UCOP,NULL,Yes,Ad Hoc,NULL
I158,Work Study Award Outbound,UCLA,NULL,Yes,Ad Hoc,NULL
I158,Work Study Award Outbound,UC Riverside,NULL,Yes,Ad Hoc,NULL
I158,Work Study Award Outbound,UC Santa Barbara,NULL,Yes,Ad Hoc,NULL
I158,Work Study Award Outbound,UCLA Medical,NULL,Yes,Ad Hoc,NULL
I158,Work Study Award Outbound,ASUCLA,NULL,Yes,Ad Hoc,NULL
I158,Work Study Award Outbound,UC Merced,NULL,Yes,Ad Hoc,NULL
I158,Work Study Award Outbound,NULL,NULL,Yes,Ad Hoc,NULL
I254,Union Roster Temp,NULL,NULL,No,Ad Hoc,NULL
I357,LMS Feed - PIP,NULL,NULL,No,Ad Hoc,NULL
I604,Sedgwick Employee Data,NULL,NULL,No,Ad Hoc,NULL
I607,Sedgwick Employee Appointment Data,NULL,NULL,No,Ad Hoc,NULL
I243u,Cal Casualty Eligibility file,NULL,NULL,No,Ad Hoc,NULL
I602,Monthly Carrier Premium,NULL,NULL,No,Ad Hoc,NULL
I109,Employee SSN Verification,NULL,NULL,No,Ad Hoc,NULL
I110,IVR Payroll Data,NULL,NULL,No,Ad Hoc,NULL
I112,IVR Employee Data,NULL,NULL,No,Ad Hoc,NULL
I606,Salesforce Census Data,NULL,NULL,No,Ad Hoc,NULL
I175,Parking Employee Info,NULL,NULL,No,Ad Hoc,NULL
I179,CONNEXXUS Employee Information,NULL,NULL,No,Ad Hoc,NULL
I152,LMS Dept Code Lookup,NULL,NULL,No,Ad Hoc,NULL
I275,Extract for LMS,NULL,NULL,No,Ad Hoc,NULL
I358,Cardinus (Omega Health Systems),NULL,NULL,No,Ad Hoc,NULL
I243a,Carrier Data Extract - ARAG,NULL,NULL,No,Ad Hoc,NULL
I243e,Carrier Data Extract - Delta Dental,NULL,NULL,No,Ad Hoc,NULL
I243g,Carrier Data Extract - Kaiser,NULL,NULL,No,Ad Hoc,NULL
I243i,Carrier Data Extract - Chartis,NULL,NULL,No,Ad Hoc,NULL
I243m,Carrier Data Extract - Bright Horizons,NULL,NULL,No,Ad Hoc,NULL
I243o,Carrier Data Extract - VSP,NULL,NULL,No,Ad Hoc,NULL
I243p,Carrier Data Extract - Health Net,NULL,NULL,No,Ad Hoc,NULL
I243q,Carrier Data Extract - WHA,NULL,NULL,No,Ad Hoc,NULL
I373,BlueShield Eligibility file,NULL,NULL,No,Ad Hoc,NULL
I605,Conexis COBRA,NULL,NULL,No,Ad Hoc,NULL
I600,Fidelity Investments - Inbound Loan Feedback,NULL,NULL,Yes,Ad Hoc,NULL
I176,Parking Deductions (Commuter Check),Berkeley,NULL,Yes,Ad Hoc,NULL
I176,Parking Deductions (Commuter Check),UCOP,NULL,Yes,Ad Hoc,NULL
I176,Parking Deductions (Commuter Check),UC Riverside,NULL,Yes,Monthly,2
I176,Parking Deductions (Commuter Check),UC Riverside,NULL,Yes,Biweekly,NULL
I176,Parking Deductions (Commuter Check),UC Merced,NULL,Yes,Monthly,1
I176,Parking Deductions (Commuter Check),ASUCLA,NULL,Yes,Biweekly,1
I176,Parking Deductions (Commuter Check),ASUCLA,NULL,Yes,Monthly,1
I176,Parking Deductions (Commuter Check),UC Santa Barbara,NULL,Yes,Biweekly,2
I176,Parking Deductions (Commuter Check),UC Santa Barbara,NULL,Yes,Monthly,NULL
I176,Parking Deductions (Commuter Check),UCLA,NULL,Yes,Monthly,NULL
I176,Parking Deductions (Commuter Check),UCLA,NULL,Yes,Biweekly,NULL
I176,Parking Deductions (Commuter Check),NULL,NULL,Yes,Ad Hoc,NULL
I261,Scholarshare Enrollment Changes,NULL,NULL,Yes,Ad Hoc,NULL
149,CONEXIS FSA Deduction Benefit Extract,NULL,NULL,No,Ad Hoc,NULL
I618,Flat Dollar Amount,UC Merced,inbound_nonmed,Yes,Monthly,3
I618,Flat Dollar Amount,UC Merced,inbound_nonmed,Yes,Biweekly,NULL
I618,Flat Dollar Amount,ASUCLA,inbound_nonmed,Yes,Biweekly,1
I618,Flat Dollar Amount,ASUCLA,inbound_nonmed,Yes,Monthly,NULL
I618,Flat Dollar Amount,UC Riverside,inbound_nonmed,Yes,Biweekly,NULL
I618,Flat Dollar Amount,UC Riverside,inbound_nonmed,Yes,Monthly,NULL
I618,Flat Dollar Amount,UCLA,inbound_nonmed,Yes,Biweekly,1
I618,Flat Dollar Amount,UCLA,inbound_nonmed,Yes,Monthly,1
I618,Flat Dollar Amount,UC Santa Barbara,inbound_nonmed,Yes,Biweekly,12
I618,Flat Dollar Amount,UC Santa Barbara,inbound_nonmed,Yes,Monthly,1
I618,Flat Dollar Amount,UC Santa Barbara,inbound_nonmed,Yes,Quarterly,1
I618,Flat Dollar Amount,Berkeley,inbound_nonmed,Yes,Ad Hoc,NULL
I618,Flat Dollar Amount,Berkeley,inbound_nonmed,Yes,Monthly,NULL
I618,Flat Dollar Amount,Berkeley,inbound_nonmed,Yes,Biweekly,NULL
I378,General Deductions - One Time,NULL,NULL,Yes,Ad Hoc,NULL
I378,General Deductions - One Time,UCOP,NULL,Yes,Ad Hoc,NULL
I378,General Deductions - One Time,UCLA,NULL,Yes,Ad Hoc,NULL
I378,General Deductions - One Time,UCLA Medical,NULL,Yes,Ad Hoc,NULL
I378,General Deductions - One Time,ASUCLA,NULL,Yes,Ad Hoc,NULL
I378,General Deductions - One Time,UC Riverside,NULL,Yes,Ad Hoc,NULL
I378,General Deductions - One Time,UC Merced,NULL,Yes,Ad Hoc,NULL
I378,General Deductions - One Time,UC Santa Barbara,NULL,Yes,Ad Hoc,NULL
I378,General Deductions - One Time,Berkeley,NULL,Yes,Ad Hoc,NULL
I378,General Deductions - One Time,Berkeley,NULL,Yes,Monthly,NULL
